_id,unique_id,Workspace Number,Reason,Contract Date,Supplier Name,Contract Amount,Division,Supplier Address
1,184af5eb-bc47-4d4d-b23a-f39bfcbeeaba,WS4846502106,Work of Art,2025-06-11,"SOULE, JASON (JAY)","265,000.00",Economic Development & Culture,"16 LAIDLAW ST, UNIT 922;Toronto;ON;M6K 1X2;Canada"
2,a63b0ee9-7c43-498e-8ba1-bdbb25860090,CW2308602,Bridging Contract,2025-06-09,Enveloppe Laurentide Inc.,"$190,000.00","City Clerk's Office,City Clerks",1875 Boul Industriel;Magoc;Quebec;J1X 5N4;Canada
3,72219e02-71c0-4cbc-8814-5538ef8df6a1,CW2307585,Time Constraint,2025-06-02,RJ BURNSIDE & ASSOCIATES LTD,"$261,600.00",City Planning,15 TOWNLINE ;ORANGEVILLE ;ON;L9W 3R4;CA
4,ffbf0e31-e6ed-4820-8ae4-7d5449ae81ef,CW2307588,Time Constraint,2025-05-21,ENTUITIVE CORPORATION,"261,600.00",City Planning,"120 BREMNER BLVD, 4TH FLR ;TORONTO;ON ;M5J 0A8;CA"
5,4df88b3a-99cb-4634-872d-eea46d7e6301,CW2307580,Time Constraint,2025-05-21,ARCADIS PROFESSIONAL SERVICES (CANADA) INC,"261,600.00",City Planning,"55 ST CLAIR AVE W, 7TH FLR;Toronto;ON;M4V 2Y7;CA"
6,d8d6f309-96d2-49bf-9e34-5c434bfb03e0,CW2308360,Competitive solicitation unsuccessful,2025-05-21,FUTURE SYSTEMS INC.,"447,664.85",Transportation Services,120 EGLINTON AVE E  SUITE 1100;TORONTO;CA-ON;M4P 1E2;Canada
7,21987215-eab0-488a-b624-f546cf674209,SR4915118382 - CW2307168,Work already completed,2025-05-09,THIRD PARTY PUBLIC INC,"28,325.00",City Planning,"401 RICHMOND ST W, SUITE 392;TORONTO;ON;M5V 3A8;Canada"
8,26f280ed-2b93-4a64-ab89-a4b1ee10d838,CW2308582,Exclusive Rights,2025-05-08,ABELDENT INC,346425.32,Public Health,3310 SOUTH SERVICE RD;BURLINGTON;CA-ON;L7N 3M6;Canada
9,b90405fd-7046-4d71-9139-32b01512583a,CW2307701,Exclusive Rights,2025-05-05,Draeger Safety Canada Limited,"$296,889.39",Fire Services,"2425 Skymark Ave., Unit 1;Mississauga;ON;L4W 4Y6;Canada"
10,be58bc98-52df-4c84-9695-ad22a7b38546,SR5060252618 - CW2307593,Bridging Contract,2025-05-01,FANCHEM LTD DBA PVS BENSON,"$498,000.00",Toronto Water,1012 GORE RD;FREELTON;ON;L8B 0Z5;Canada
11,8ec4b2cb-ed48-4367-ae37-7f8e86b57bd5,CW2307928,Bridging Contract,2025-05-01,CARDINAL HEALTH CANADA INC,499999.95,Seniors Services & Long Term Care,1000 TESMA WAY;VAUGHAN;CA-ON;L4K 5R8;Canada
12,9e10d9c8-b3e6-4d9e-82fb-865b57c64f1e,CW2308278,Work already completed,2025-04-22,MC REPRODUCTIONS INC.,9603.00,Corporate Real Estate Management,14-966 PANTERA DR.;MISSISSAUGA;CA-ON;L4W 2S1;Canada
13,837dc3af-f3de-4a85-a609-86303ad1e6d9,CW2307840,Absence of competition,2025-04-17,GOATS IN THE CITY,21676.00,Parks and Recreation,6 Queens Own Lane;King City;CA-ON;L7B 1K4;Canada
14,66afbbc6-a8f2-452d-9b3b-57b97fa3bd9e,CW2308193,Bridging Contract,2025-04-14,SUPER SAVE TOILET RENTALS INC,450000.00,Parks and Recreation,19395 LANGLEY BYPASS;SURREY;CA-BC;V3S 6K1;Canada
15,95c9b606-a30d-48f5-8d4c-3c58dd674433,2307688,Health & Safety Issue,2025-04-08,INLAND LIFERAFTS & MARINE LTD,"235,000.00",Fire Services,140 HUNT ST;AJAX;Ontario; L1S 1P5;Canada
16,9676576b-644b-4bba-9ab7-4e0d4a533c81,SR5048589044 - CW2307206,Emergency,2025-04-04,CB SALES CANADA - 1623052 ON LTD,"$432,950.00",Toronto Water,83 WANLESS AVE;TORONTO;ON;M4N 1V8;Canada
17,5188dfea-a0ad-4a47-89bb-b2b0e2b04dea,SR4740909190 - WS4750327232,Compatible,2025-03-13,KPMG LLP VALUATION & LITIGATION SERVICE,"$95,000.00",City Planning,"333 BAY ST, SUITE 4600;TORONTO;ON;M5H 2S5;Canada"
18,1a19ab73-baa1-450c-9a65-777910c3ae02,CW2307286,Confidential/Security,2025-03-11,Confidential,11500.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
19,7826d77c-f867-4900-8e81-a72bed76be13,CW2307581,Confidential/Security,2025-03-07,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
20,77d644dc-6b36-477e-96b9-e48265afa596,CW2307711,Other,2025-03-07,ROCKPORT YONGE AND MANOR INC.,911790.00,Transportation Services,"170 THE DONWAY W, UNIT 307;TORONTO;CA-ON;M3C 2G3;Canada"
21,69b04f73-5f77-41de-8b0d-69c45ff0cc5a,CW2307243,Confidential/Security,2025-03-04,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
22,d10708d2-152a-4ff8-b5bb-59924594efb1,CW2307476,Competitive solicitation unsuccessful,2025-03-03,THOMPSON MACHINE SHOP A DIVISION OF461657 ONTARIO LIMITED,92440.00,Fleet Services,150 YONGE;Burks Falls;CA-ON;P0A 1C0;Canada
23,8c45e34b-b639-44f8-8c6a-c0128ea45a63,SR4681237836 - WS4681544810,Emergency,2025-03-03,ACLARA TECHNOLOGIES LLC,"$4,040,000.00",Toronto Water,PO BOX 207514;DALLAS;TX;75320-7514;US
24,de7a6eee-009e-43ad-a31c-435bb48e13cc,WS4987762135,Bridging Contract,2025-03-01,BELCO SAFETY PRODUCTS LTD,"$118,178.89","Corporate Real Estate Management,Engineering & Construction Services,Fire Services,Fleet Services,Parks, Forestry & Recreation,Seniors Services and Long-Term Care,Shelter, Support & Housing Administration,Solid Waste Management Services,Toronto Building,Toronto Paramedic Services,Toronto Water,Transportation Services","1515 MATHESON BLVD, UNIT C13;MISSISSAUGA;ON;L4W 2P5;Canada"
25,e48c4ec5-83b6-448e-af90-cd42b2cf3617,CW2307812,Bridging Contract,2025-02-28,BELCO SAFETY PRODUCTS LTD,20000.00,Toronto Water,"1515 MATHESON BLVD, UNIT C13;MISSISSAUGA;CA-ON;L4W 2P5;Canada"
26,56888572-4fa1-435c-be57-84520672ffab,CW2307119,Confidential/Security,2025-02-26,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
27,5fe5cafb-9653-411c-820e-987a057fc13b,CW2307117,Confidential/Security,2025-02-26,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
28,94fc1a9a-a5b5-46bc-8ca5-c39642ed5329,CW2307788,Time Constraint,2025-02-25,QUEENS UNIVERSITY FINANCIAL,71955.00,Seniors Services and Long-Term Care,355 KING ST W;KINGSTON;CA-ON;K7L 3N6;Canada
29,681c9110-b4f1-4ba9-a364-4e97dbfe1e18,CW2307183,Confidential/Security,2025-02-21,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
30,539d4986-8edb-4c0c-8bbe-b549b246de4c,CW2307187,Confidential/Security,2025-02-21,Confidential,500000.00,Confidential,Confidential;Confidential;Confidential;Confidential;Confidential
